City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.92,70,100,11.06,TF,1698623339
1,yuzhno-kurilsk,44.0306,145.8556,7.99,76,4,3.67,RU,1698623476
2,arteche,12.2645,125.4048,27.39,87,95,4.64,PH,1698623479
3,tiksi,71.6872,128.8694,-16.81,99,74,3.11,RU,1698623481
4,vilyuchinsk,52.9306,158.4028,3.85,84,95,1.39,RU,1698623483
5,kharp,66.8014,65.8081,-14.3,98,100,1.38,RU,1698623486
6,rabo de peixe,37.8,-25.5833,14.73,99,40,2.68,PT,1698623488
7,egilsstadir,65.2653,-14.3948,0.95,93,75,1.54,IS,1698623491
8,el calafate,-50.3408,-72.2768,4.62,57,65,4.98,AR,1698623493
9,jamestown,42.097,-79.2353,8.9,96,100,2.06,US,1698623316
10,bishkek,42.87,74.59,12.11,39,100,2.54,KG,1698623498
11,puerto ayora,-0.7393,-90.3518,24.19,89,64,2.24,EC,1698623500
12,avarua,-21.2078,-159.775,25.03,61,40,4.63,CK,1698623503
13,yellowknife,62.456,-114.3525,-4.69,80,75,3.6,CA,1698623277
14,severo-yeniseyskiy,60.3725,93.0408,-15.79,99,93,0.89,RU,1698623508
15,codrington,-38.2667,141.9667,11.24,92,53,5.09,AU,1698623510
16,monte alegre,-2.0078,-54.0692,29.18,52,10,2.02,BR,1698623512
17,northam,51.0333,-4.2167,12.03,95,97,8.58,GB,1698623514
18,nuku'alofa,-21.1333,-175.2,28.19,74,20,7.2,TO,1698623517
19,papao,-17.75,-149.55,27.82,80,8,8.28,PF,1698623519
20,quellon,-43.1167,-73.6167,6.08,90,94,5.97,CL,1698623521
21,tazacorte,28.629,-17.9293,22.54,84,0,2.06,ES,1698623524
22,vila velha,-20.3297,-40.2925,25.97,73,0,4.63,BR,1698623376
23,kingston,17.997,-76.7936,29.53,80,20,3.09,JM,1698623403
24,jean-rabel,19.8533,-73.1917,26.82,85,98,1.36,HT,1698623531
25,crane,31.3974,-102.3501,3.15,78,100,9.08,US,1698623533
26,ixtapa,20.7,-105.2,26.16,92,87,1.14,MX,1698623536
27,grytviken,-54.2811,-36.5092,4.5,99,100,2.93,GS,1698623538
28,kavaratti,10.5669,72.642,27.97,70,95,1.13,IN,1698623541
29,antsiranana,-12.2787,49.2917,24.42,77,19,6.89,MG,1698623543
30,mogilno,52.6581,17.9558,15.56,86,100,2.24,PL,1698623545
31,aral,40.5156,81.2636,12.08,31,25,1.38,CN,1698623551
32,kargasok,59.0556,80.8572,-11.13,94,62,1.34,RU,1698623553
33,guerrero negro,27.9769,-114.0611,24.3,47,0,6.34,MX,1698623556
34,petropavlovsk-kamchatsky,53.0452,158.6483,3.03,59,100,3.0,RU,1698623558
35,adamstown,-25.066,-130.1015,22.38,83,95,5.18,PN,1698623562
36,mafeteng,-29.823,27.2374,6.35,59,4,1.58,LS,1698623564
37,maroua,10.591,14.3159,27.55,53,15,1.92,CM,1698623567
38,meadow lakes,61.6247,-149.6011,8.31,48,100,2.57,US,1698623570
39,bredasdorp,-34.5322,20.0403,12.7,58,0,7.58,ZA,1698623573
40,constantia,44.1833,28.65,11.38,69,0,3.18,RO,1698623576
41,whitehorse,60.7161,-135.0538,-1.06,87,75,6.71,CA,1698623578
42,kapa'a,22.0752,-159.319,29.18,71,40,4.63,US,1698623482
43,ratnagiri,16.9833,73.3,24.94,54,61,1.95,IN,1698623584
44,west island,-12.1568,96.8225,25.99,83,75,6.69,CC,1698623586
45,iqaluit,63.7506,-68.5145,-9.15,72,100,4.12,CA,1698623589
46,invercargill,-46.4,168.35,16.68,51,8,1.34,NZ,1698623591
47,albany,42.6001,-73.9662,6.88,93,100,1.55,US,1698623320
48,isafjordur,66.0755,-23.124,1.08,80,27,1.58,IS,1698623596
49,naze,28.3667,129.4833,20.51,69,12,3.47,JP,1698623457
50,udachny,66.4167,112.4,-21.42,76,89,1.78,RU,1698623600
51,kununurra,-15.7667,128.7333,28.99,65,81,2.57,AU,1698623510
52,fort bragg,35.139,-79.006,24.91,66,0,1.54,US,1698623605
53,qaqortoq,60.7167,-46.0333,4.83,69,100,5.1,GL,1698623607
54,longyearbyen,78.2186,15.6401,-6.09,93,40,5.14,SJ,1698623610
55,birjand,32.8663,59.2211,15.26,36,0,5.14,IR,1698623612
56,puerto natales,-51.7236,-72.4875,2.71,78,89,3.16,CL,1698623482
57,bandarbeyla,9.4942,50.8122,25.96,81,87,3.72,SO,1698623617
58,olonkinbyen,70.9221,-8.7187,0.35,69,100,1.27,SJ,1698623619
59,tawau,4.2498,117.8871,25.07,94,53,1.68,MY,1698623621
60,papatowai,-46.5619,169.4708,14.55,53,8,4.69,NZ,1698623624
61,college,64.8569,-147.8028,0.5,79,75,0.0,US,1698623626
62,lompoc,34.6391,-120.4579,25.08,32,0,5.66,US,1698623629
63,pandan,14.0453,124.1694,27.69,81,70,6.03,PH,1698623631
64,aykhal,66.0,111.5,-25.17,99,56,1.48,RU,1698623362
65,ribeira brava,32.65,-17.0667,21.35,77,81,1.63,PT,1698623636
66,guangming,45.3333,122.7833,7.22,20,35,5.73,CN,1698623638
67,utrik,11.2278,169.8474,28.03,80,24,9.42,MH,1698623640
68,hawaiian paradise park,19.5933,-154.9731,27.8,77,100,3.6,US,1698623643
69,sanctuary point,-35.1114,150.629,22.08,33,90,3.88,AU,1698623645
70,greymouth,-42.4667,171.2,16.02,44,84,3.33,NZ,1698623648
71,diu,20.7141,70.9822,24.84,42,88,2.92,IN,1698623650
72,blackmans bay,-43.0167,147.3167,16.07,59,89,3.72,AU,1698623652
73,cabo san lucas,22.8909,-109.9124,27.61,69,0,5.66,MX,1698623402
74,stanley,54.868,-1.6985,7.62,93,75,4.12,GB,1698623658
75,argayash,55.4888,60.8767,-0.74,98,100,3.32,RU,1698623660
76,geraldton,-28.7667,114.6,18.23,72,38,8.75,AU,1698623506
77,kavieng,-2.5744,150.7967,25.25,91,100,6.86,PG,1698623665
78,lebu,-37.6167,-73.65,8.3,63,43,3.35,CL,1698623667
79,vernon,50.2581,-119.2691,7.34,48,47,1.03,CA,1698623670
80,edinburgh of the seven seas,-37.0676,-12.3116,10.96,66,48,11.86,SH,1698623672
81,aasiaat,68.7098,-52.8699,-5.12,77,100,1.77,GL,1698623676
82,ola,59.5833,151.2833,-0.88,63,16,1.85,RU,1698623679
83,villa gesell,-37.2639,-56.973,15.59,62,100,6.59,AR,1698623681
84,buka,40.8108,69.1986,17.9,39,27,2.74,UZ,1698623683
85,itamaraca,-7.7478,-34.8256,27.03,74,89,5.23,BR,1698623686
86,skovorodino,53.9833,123.9167,-5.52,61,100,3.35,RU,1698623406
87,dudinka,69.4058,86.1778,-19.66,99,76,0.78,RU,1698623691
88,penza,53.2007,45.0046,4.03,90,100,6.71,RU,1698623668
89,guarapari,-20.6667,-40.4975,24.25,77,100,7.87,BR,1698623695
90,port alfred,-33.5906,26.891,15.02,64,99,7.47,ZA,1698623698
91,sesheke,-17.4759,24.2968,23.06,60,97,2.18,ZM,1698623700
92,anadyr,64.75,177.4833,-1.72,92,75,7.0,RU,1698623702
93,ushuaia,-54.8,-68.3,-0.19,93,100,8.94,AR,1698623705
94,chhatarpur,24.9,79.6,19.32,45,15,1.73,IN,1698623707
95,thompson,55.7435,-97.8558,-2.91,68,75,5.14,CA,1698623710
96,vila franca do campo,37.7167,-25.4333,15.23,99,78,1.87,PT,1698623712
97,kolonia town,6.964,158.206,27.06,94,100,2.57,FM,1698623714
98,remire-montjoly,4.9167,-52.2667,28.02,83,0,2.06,GF,1698623719
99,margaret river,-33.95,115.0667,13.06,62,94,4.09,AU,1698623721
100,la ronge,55.1001,-105.2842,-0.86,59,100,6.17,CA,1698623724
101,alice,27.7523,-98.0697,28.69,63,10,6.05,US,1698623726
102,kapuskasing,49.4169,-82.4331,-0.95,80,75,2.57,CA,1698623466
103,beau vallon,-20.4189,57.6953,23.13,94,40,1.03,MU,1698623435
104,reggane,26.7158,0.1714,29.75,15,57,2.98,DZ,1698623733
105,cooper's town,26.8667,-77.5167,25.83,70,1,9.6,BS,1698623736
106,waitangi,-43.9535,-176.5597,10.94,77,2,3.37,NZ,1698623738
107,paita,-5.0892,-81.1144,21.03,78,100,8.93,PE,1698623741
108,aqadyr,48.2553,72.8483,9.22,88,100,7.47,KZ,1698623743
109,berezovyy,51.6667,135.7,1.08,63,84,0.47,RU,1698623746
110,pocatello,42.8713,-112.4455,3.95,37,0,1.54,US,1698623748
111,nagarpur,24.0533,89.874,22.44,87,21,1.65,BD,1698623750
112,avsallar,36.616,31.7806,23.05,50,96,1.33,TR,1698623753
113,steinkjer,64.193,11.3851,-6.48,74,100,1.17,NO,1698623755
114,chonchi,-42.6128,-73.8092,4.56,98,70,4.11,CL,1698623757
115,kollam,8.8833,76.6,25.25,85,100,1.59,IN,1698623760
116,nowy dwor gdanski,54.2131,19.1177,13.37,83,100,7.3,PL,1698623762
117,ilulissat,69.2167,-51.1,-3.99,80,100,2.06,GL,1698623765
118,vadso,70.0744,29.7487,-5.91,93,75,3.6,NO,1698623488
119,najran,17.4924,44.1277,19.36,52,80,1.13,SA,1698623769
120,port mathurin,-19.6833,63.4167,24.59,79,13,7.03,MU,1698623772
121,creswell,43.9179,-123.0245,13.78,59,0,1.37,US,1698623776
122,jeremie,18.65,-74.1167,27.42,80,90,0.69,HT,1698623781
123,east london,-33.0153,27.9116,14.53,65,100,5.79,ZA,1698623783
124,tura,25.5198,90.2201,19.01,94,10,1.23,IN,1698623785
125,acarau,-2.8856,-40.12,26.59,78,42,6.52,BR,1698623514
126,st. john's,47.5649,-52.7093,6.1,70,75,10.29,CA,1698623502
127,hamilton,39.1834,-84.5333,13.88,96,100,1.54,US,1698623792
128,xilin hot,43.9667,116.0333,0.38,41,37,1.53,CN,1698623795
129,khoyniki,51.8911,29.9552,8.4,88,84,4.19,BY,1698623799
130,yanbu,24.0891,38.0637,26.02,94,0,1.03,SA,1698623801
131,wailua homesteads,22.0669,-159.378,28.44,72,40,4.63,US,1698623804
132,shingu,33.7333,135.9833,17.29,58,0,0.93,JP,1698623806
133,lihue,21.9789,-159.3672,28.77,70,40,4.63,US,1698623808
134,brisas de zicatela,15.8369,-97.0419,27.62,82,17,2.66,MX,1698623811
135,roma,43.2128,-75.4557,7.12,93,100,3.6,US,1698623814
136,yinchuan,38.4681,106.2731,12.42,29,1,2.12,CN,1698623816
137,sodankyla,67.4167,26.6,-10.46,99,100,0.54,FI,1698623819
138,suva,-18.1416,178.4415,27.71,78,75,3.09,FJ,1698623821
139,camabatela,-8.1881,15.375,18.02,99,81,2.09,AO,1698623824
140,itoman,26.1247,127.6694,24.43,66,20,5.14,JP,1698623826
141,nantucket,41.2835,-70.0995,11.08,81,100,5.66,US,1698623828
142,yur'yevets,57.3201,43.1041,-1.94,85,100,6.42,RU,1698623831
143,souillac,-20.5167,57.5167,23.21,94,40,1.03,MU,1698623833
144,verkhnevilyuysk,63.4453,120.3167,-11.87,93,77,2.01,RU,1698623836
145,pagar alam,-4.0167,103.2667,21.97,53,94,0.48,ID,1698623838
146,umm kaddadah,13.6017,26.6876,27.74,15,12,4.52,SD,1698623840
147,lorengau,-2.0226,147.2712,25.69,89,100,5.28,PG,1698623843
148,okhotsk,59.3833,143.3,-4.79,76,17,3.64,RU,1698623845
149,saipan,15.1355,145.701,30.39,79,20,4.63,MP,1698623848
150,bilibino,68.0546,166.4372,-20.26,90,12,1.85,RU,1698623850
151,nuuk,64.1835,-51.7216,1.55,76,100,6.68,GL,1698623852
152,dalian,38.9122,121.6022,15.96,82,21,1.0,CN,1698623740
153,cascais,38.6979,-9.4215,17.19,88,12,10.28,PT,1698623857
154,badger,64.8,-147.5333,0.45,85,40,0.0,US,1698623836
155,tortoli,39.9256,9.6572,19.9,73,75,4.12,IT,1698623867
156,ribeira grande,38.5167,-28.7,17.72,64,100,2.71,PT,1698623869
157,valparaiso,-33.0393,-71.6273,15.82,82,100,3.09,CL,1698623861
158,waat,51.1454,6.4958,13.23,82,75,3.6,DE,1698623873
159,saynshand,44.8824,110.1163,3.36,44,72,5.35,MN,1698623875
160,pisco,-13.7,-76.2167,21.03,73,0,10.8,PE,1698623878
161,barcelos,41.5388,-8.6151,16.08,80,89,5.51,PT,1698623880
162,astrakhan,46.3497,48.0408,8.93,87,0,4.0,RU,1698623748
163,namibe,-15.1961,12.1522,19.71,86,10,1.51,AO,1698623885
164,tzucacab,20.0667,-89.05,26.82,54,15,0.41,MX,1698623887
165,san patricio,28.017,-97.5169,28.92,66,33,4.64,US,1698623889
166,nishinoomote,30.7333,131.0,21.31,60,20,2.06,JP,1698623892
167,labrador city,52.9463,-66.9114,-3.05,74,75,4.63,CA,1698623894
168,male,4.1748,73.5089,25.84,85,100,1.98,MV,1698623896
169,emerald,-23.5333,148.1667,25.19,44,69,3.39,AU,1698623898
170,turpan,42.9333,89.1667,14.6,36,100,1.38,CN,1698623903
171,kill devil hills,36.0307,-75.676,21.66,80,0,5.14,US,1698623905
172,khandyga,62.6667,135.6,-5.88,96,100,1.2,RU,1698623907
173,cidreira,-30.1811,-50.2056,20.84,89,55,2.79,BR,1698623910
174,bikenibeu village,1.3673,173.1241,30.98,74,20,2.06,KI,1698623912
175,mount pearl,47.5166,-52.7813,5.64,70,75,10.29,CA,1698623914
176,hadibu,12.65,54.0333,25.65,79,69,3.06,YE,1698623917
177,anori,-3.7728,-61.6442,30.87,35,13,0.9,BR,1698623919
178,iskateley,67.6803,53.1512,-8.88,86,100,5.81,RU,1698623922
179,huarmey,-10.0681,-78.1522,19.97,85,63,4.08,PE,1698623924
180,susuman,62.7833,148.1667,-17.79,99,93,0.45,RU,1698623926
181,jhingergacha,23.1131,89.0938,20.86,83,58,1.9,BD,1698623929
182,vorgashor,67.5833,63.95,-18.04,98,23,2.2,RU,1698623931
183,kalmunai,7.4167,81.8167,25.03,84,77,1.54,LK,1698623933
184,klyuchi,52.2667,79.1667,-0.18,91,100,2.56,RU,1698623935
185,parabel',58.6978,81.4825,-9.49,94,24,1.34,RU,1698623938
186,mineiros,-17.5694,-52.5511,24.65,70,80,1.42,BR,1698623940
187,axim,4.8699,-2.2405,25.94,86,2,1.59,GH,1698623942
188,mogocha,53.7333,119.7667,-7.17,61,80,2.0,RU,1698623945
189,cooma,-36.2333,149.1333,21.98,24,99,8.27,AU,1698623947
190,farafangana,-22.8167,47.8333,23.05,92,13,2.81,MG,1698623950
191,yatou,37.15,122.3833,19.19,73,2,5.29,CN,1698623952
192,arno,60.1167,18.6333,2.66,70,100,3.44,SE,1698623955
193,bethel,41.3712,-73.414,9.64,88,100,3.09,US,1698623953
194,las heras,-46.5419,-68.9359,4.95,57,96,3.39,AR,1698623960
195,mata-utu,-13.2816,-176.1745,28.23,74,40,1.63,WF,1698623962
196,basco,20.4487,121.9702,27.18,72,70,6.67,PH,1698623967
197,afaahiti,-17.75,-149.2833,26.93,83,54,7.72,PF,1698623969
198,tordesillas,41.5103,-5.0082,13.9,88,100,6.52,ES,1698623972
199,nagqu,31.5,92.0,-4.78,88,100,1.24,CN,1698623974
200,torbat-e heydariyeh,35.274,59.2195,16.35,31,24,1.91,IR,1698623977
201,atafu village,-8.5421,-172.5159,29.03,71,98,5.07,TK,1698623958
202,biltine,14.5333,20.9167,27.59,19,51,3.41,TD,1698623982
203,waingapu,-9.6567,120.2641,28.93,67,56,3.97,ID,1698623984
204,kruisfontein,-34.0033,24.7314,9.14,77,21,1.59,ZA,1698623986
205,ta`u,-14.2336,-169.5144,27.17,80,71,6.44,AS,1698623989
206,port moresby,-9.4431,147.1797,27.68,74,40,2.06,PG,1698623934
207,coroata,-4.13,-44.1242,27.93,52,39,3.06,BR,1698623994
208,carnarvon,-24.8667,113.6333,20.46,66,0,10.43,AU,1698623996
209,nova sintra,14.8667,-24.7167,22.83,70,74,3.11,CV,1698623998
210,masku,60.5708,22.0988,-1.51,79,100,2.57,FI,1698624001
211,benguela,-12.5763,13.4055,24.28,86,24,1.7,AO,1698624008
212,alaghsas,17.0187,8.0168,26.97,11,1,4.88,NE,1698624011
213,midoun,33.8081,10.9923,24.92,82,98,5.48,TN,1698624017
214,kalemie,-5.9475,29.1947,20.12,92,98,0.76,CD,1698624020
215,amga,60.8953,131.9608,-8.82,93,100,1.48,RU,1698624023
216,eyl,7.9803,49.8164,26.3,78,100,5.05,SO,1698624026
217,aketi,2.7388,23.7833,22.32,85,72,0.55,CD,1698624029
218,nephi,39.7102,-111.8363,6.45,32,2,2.74,US,1698624032
219,pimenta bueno,-11.6725,-61.1936,30.87,42,87,0.58,BR,1698624034
220,moussoro,13.6408,16.4901,29.53,13,25,4.43,TD,1698624037
221,happy valley-goose bay,53.3168,-60.3315,0.17,51,75,9.77,CA,1698624040
222,gwio kura,12.6753,11.0682,28.97,18,6,4.29,NG,1698624042
223,hithadhoo,-0.6,73.0833,27.14,80,83,7.35,MV,1698624045
224,luderitz,-26.6481,15.1594,17.52,55,1,7.48,NA,1698624047
225,kundiawa,-6.0167,144.9667,25.01,58,80,1.08,PG,1698624050
226,kodiak,57.79,-152.4072,8.73,93,100,4.12,US,1698624052
227,nelidovo,56.2211,32.7774,-1.46,88,100,3.93,RU,1698624055
228,pecanha,-18.5486,-42.5569,22.44,72,85,1.48,BR,1698624058
229,saint joseph,39.7686,-94.8466,3.11,66,100,7.72,US,1698623884
230,kedougou,12.5579,-12.1743,26.12,76,72,1.07,SN,1698624063
231,paka,4.6374,103.4368,25.76,85,99,1.17,MY,1698624065
232,kenai,60.5544,-151.2583,6.05,79,75,2.06,US,1698624068
233,fale old settlement,-9.3852,-171.2468,28.83,69,94,5.02,TK,1698624070
234,las lomitas,-24.7096,-60.593,29.12,59,9,4.86,AR,1698624073
235,tadine,-21.55,167.8833,22.56,55,8,5.24,NC,1698624075
236,pakur,24.6333,87.85,21.2,75,0,0.96,IN,1698624078
237,callao,-12.0667,-77.15,24.29,68,0,6.69,PE,1698624081
238,cutlerville,42.8409,-85.6636,6.73,92,100,3.09,US,1698624083
239,pariaman,-0.619,100.12,25.03,86,99,1.15,ID,1698624086
240,sabang,5.8933,95.3214,27.43,76,92,3.59,ID,1698624088
241,kudahuvadhoo,2.6708,72.8944,27.87,71,94,5.79,MV,1698624090
242,punta arenas,-53.15,-70.9167,7.06,53,20,9.77,CL,1698624024
243,laguna,38.421,-121.4238,24.05,19,0,3.6,US,1698624047
244,alofi,-19.0595,-169.9187,26.94,69,80,8.23,NU,1698624097
245,rongelap,11.1635,166.8941,28.79,74,82,7.93,MH,1698624102
246,walvis bay,-22.9575,14.5053,14.23,86,0,3.01,NA,1698624108
247,saint-philippe,-21.3585,55.7679,23.77,85,43,4.98,RE,1698624112
248,hola,51.5377,23.1902,13.1,87,96,3.57,PL,1698624114
249,weno,7.4515,151.8468,28.97,84,100,3.6,FM,1698623958
250,praia da vitoria,38.7333,-27.0667,14.31,88,20,2.77,PT,1698624119
251,kailua-kona,19.6406,-155.9956,30.71,68,8,2.68,US,1698623988
252,tepalcatepec,19.1833,-102.85,27.59,73,68,1.11,MX,1698624124
253,panacan,9.2463,118.4082,28.52,76,42,3.89,PH,1698624126
254,tazovsky,67.4667,78.7,-16.2,94,13,1.4,RU,1698624129
255,berber,18.0216,33.983,28.34,29,42,4.08,SD,1698624131
256,brookings,44.3114,-96.7984,-2.0,82,100,8.75,US,1698624134
257,jendouba,36.5011,8.7802,25.01,29,20,0.0,TN,1698623926
258,bukama,-9.2,25.85,21.43,91,72,0.72,CD,1698624139
259,wewak,-3.5534,143.6268,26.72,85,99,1.75,PG,1698624141
260,margate,51.3813,1.3862,12.39,85,60,2.24,GB,1698624144
261,lospalos,-8.5186,127.0025,27.26,60,65,3.4,TL,1698624147
262,devils lake,48.1128,-98.8651,-5.01,80,100,6.69,US,1698624149
263,bamyan,34.75,67.25,1.0,77,6,1.2,AF,1698624151
264,chatel-guyon,45.9167,3.0667,12.18,94,100,0.0,FR,1698624153
265,hermanus,-34.4187,19.2345,13.27,64,0,10.33,ZA,1698623960
266,caleta de carquin,-11.0925,-77.6267,19.99,84,72,4.99,PE,1698624158
267,deqen,29.9618,90.7188,0.24,80,82,2.1,CN,1698624160
268,ust-nera,64.5667,143.2,-15.06,96,68,0.6,RU,1698624163
269,ancud,-41.8697,-73.8203,7.34,75,57,10.02,CL,1698624165
270,ciudad lazaro cardenas,17.9583,-102.2,27.6,81,38,2.86,MX,1698624168
271,cuyo,10.8525,121.0086,28.86,76,86,9.22,PH,1698624170
272,blagoveshchenka,52.8333,79.8667,-1.38,82,100,3.05,RU,1698624172
273,george town,5.4112,100.3354,26.12,94,20,2.57,MY,1698624015
274,puerto cabezas,14.0351,-83.3888,28.98,89,40,2.06,NI,1698624179
275,smithers,54.7804,-127.1743,0.18,64,75,0.0,CA,1698624181
276,hard bargain,26.3167,-77.5667,26.1,71,26,9.55,BS,1698624184
277,loralai,30.3705,68.598,16.74,39,95,2.33,PK,1698624186
278,talnakh,69.4865,88.3972,-19.89,93,57,1.85,RU,1698624189
279,canutama,-6.5339,-64.3831,31.5,38,69,1.46,BR,1698624191
280,i-n-salah,27.1935,2.4607,27.92,18,55,2.19,DZ,1698624194
281,bryne,58.7354,5.6477,8.09,76,20,4.12,NO,1698624196
282,magadan,59.5667,150.8,-1.05,71,19,1.33,RU,1698624199
283,queenstown,-31.8976,26.8753,4.27,84,24,6.62,ZA,1698624201
284,kourou,5.1552,-52.6478,28.03,84,77,5.36,GF,1698624203
285,guanare,9.0418,-69.7421,24.06,93,89,1.66,VE,1698624206
286,molchanovo,57.5817,83.7692,-9.7,84,10,1.93,RU,1698624208
287,estevan,49.1334,-102.9842,-2.81,80,100,4.12,CA,1698624210
