City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,atherton,53.5237,-2.4935,10.25,92,98,0.45,GB,1698624213
289,orlov,58.5395,48.8917,-2.64,93,100,2.3,RU,1698624215
290,shagonar,51.5333,92.8,-3.05,57,96,0.4,RU,1698624218
291,barbacoas,1.6715,-78.1398,24.68,93,97,1.38,CO,1698624220
292,binghamton,42.0987,-75.918,9.96,90,100,3.09,US,1698624222
293,wamba,8.9333,8.6,25.05,51,81,1.78,NG,1698624225
294,quiindy,-25.9667,-57.2667,25.75,81,68,2.17,PY,1698624227
295,priargunsk,50.3691,119.1012,-4.97,27,0,2.11,RU,1698624229
296,balaklava,44.5,33.6,15.21,45,0,2.22,UA,1698624232
297,sitka,57.0531,-135.33,6.92,76,100,0.48,US,1698624018
298,phongsali,21.6833,102.1058,14.11,100,100,0.51,LA,1698624236
299,revda,56.801,59.9303,-3.96,95,100,4.31,RU,1698624239
300,mccook,40.2019,-100.6257,1.03,64,100,2.57,US,1698624241
301,arraial do cabo,-22.9661,-42.0278,23.67,92,98,5.94,BR,1698624244
302,mambolo,8.9231,-13.0444,27.16,90,22,1.58,SL,1698624248
303,enewetak,11.3474,162.3373,28.91,72,49,9.72,MH,1698624251
304,mount gambier,-37.8333,140.7667,11.16,91,89,4.0,AU,1698624226
305,marka,1.7159,44.7717,25.11,84,100,2.71,SO,1698624256
306,amos,48.5669,-78.1162,0.34,95,100,0.64,CA,1698624258
307,maceio,-9.6658,-35.7353,24.69,88,75,2.06,BR,1698624261
308,maardu,59.4767,25.025,1.68,87,100,3.09,EE,1698624263
309,nar'yan-mar,67.6713,53.087,-8.83,86,100,5.81,RU,1698624265
310,champerico,14.3,-91.9167,25.3,85,100,4.38,GT,1698624270
311,port elizabeth,-33.918,25.5701,14.16,86,20,5.66,ZA,1698624272
312,dunedin,-45.8742,170.5036,14.89,69,34,2.68,NZ,1698624274
313,sao vicente,-23.9631,-46.3919,27.37,59,100,3.13,BR,1698624277
314,virginia,37.5481,-77.4467,24.03,76,0,3.09,US,1698624139
315,houlton,46.1262,-67.8403,0.34,85,0,0.0,US,1698624281
316,kontcha,7.9667,12.2333,24.49,64,32,1.32,CM,1698624286
317,tekkali,18.6167,84.2333,21.14,71,15,1.99,IN,1698624288
318,troitsko-pechorsk,62.7084,56.1964,-7.39,98,100,1.34,RU,1698624292
319,port douglas,-16.4833,145.4667,25.41,58,93,4.62,AU,1698624294
320,herceg novi,42.4531,18.5375,16.49,100,0,0.0,ME,1698624296
321,tolanaro,-25.0319,46.9987,24.04,83,20,1.03,MG,1698624298
322,san antonio de pale,-1.4014,5.6325,26.34,84,10,4.21,GQ,1698624301
323,riachao das neves,-11.7461,-44.91,25.74,23,31,1.09,BR,1698624303
324,port lincoln,-34.7333,135.8667,15.4,64,44,9.08,AU,1698624063
325,qamdo,31.1667,97.2333,-4.14,39,100,1.74,CN,1698624308
326,ambovombe,-25.1667,46.0833,21.49,85,0,2.54,MG,1698624311
327,santa cruz,-17.8,-63.1667,28.03,69,40,8.23,BO,1698624313
328,freetown,8.484,-13.2299,26.84,83,20,4.12,SL,1698624316
329,elizabeth city,36.2946,-76.2511,21.12,80,0,3.13,US,1698624189
330,labytnangi,66.6572,66.4183,-14.87,98,97,1.58,RU,1698624323
331,lima,-12.0432,-77.0282,23.28,70,0,5.66,PE,1698624301
332,linares,-35.85,-71.6,8.52,88,80,0.87,CL,1698624328
333,barclayville,4.6797,-8.2339,25.2,91,3,1.67,LR,1698624331
334,kristinestad,62.2743,21.376,-3.28,84,90,3.74,FI,1698624333
335,moyale,3.5167,39.0584,20.11,83,100,1.86,KE,1698624336
336,cam ranh,11.9214,109.1591,27.98,83,20,1.54,VN,1698624338
337,ad dabbah,18.05,30.95,28.52,25,6,3.76,SD,1698624340
338,prince rupert,54.3161,-130.3201,8.83,70,0,1.54,CA,1698624343
339,sungailiat,-1.85,106.1333,27.87,73,67,3.57,ID,1698624345
340,kristiansund,63.1115,7.732,0.36,80,5,2.06,NO,1698624348
341,south sioux city,42.4739,-96.4136,0.97,69,75,6.69,US,1698624350
342,georgetown,5.4112,100.3354,26.12,94,20,2.57,MY,1698624065
343,changsha,28.2,112.9667,16.09,72,0,0.46,CN,1698624355
344,gorontalo,0.5412,123.0595,29.43,62,75,1.44,ID,1698624357
345,bodaybo,57.8506,114.1933,-7.69,56,99,1.93,RU,1698624360
346,suzhou,31.3114,120.6181,19.64,73,0,2.89,CN,1698624362
347,sarmiento,-45.5882,-69.07,3.89,74,88,6.19,AR,1698624364
348,dwarka,22.2394,68.9678,27.2,57,51,2.87,IN,1698624367
349,palmer,42.1584,-72.3287,9.58,85,100,4.12,US,1698624115
350,hotan,37.0997,79.9269,13.12,21,67,1.76,CN,1698624372
351,puerto deseado,-47.7503,-65.8938,5.77,67,76,8.87,AR,1698624375
352,woods creek,47.8787,-121.8985,12.35,62,7,1.79,US,1698624377
353,yanchep,-31.55,115.6833,15.9,55,58,5.49,AU,1698624380
354,tsiombe,-25.3,45.4833,21.17,83,0,2.21,MG,1698624382
355,xinyuan,37.3,99.0,-3.85,50,20,2.07,CN,1698624385
356,tremonton,41.7119,-112.1655,5.35,45,0,4.02,US,1698624387
357,graaff-reinet,-32.2522,24.5308,5.51,85,3,2.56,ZA,1698624390
358,carry-le-rouet,43.3314,5.1524,20.88,78,75,6.17,FR,1698624392
359,amursk,50.2261,136.8994,2.21,63,88,2.7,RU,1698624394
360,inhambane,-23.865,35.3833,20.82,78,100,9.15,MZ,1698624397
361,haiku-pauwela,20.9219,-156.3051,29.01,60,20,7.2,US,1698624399
362,minas de marcona,-15.2119,-75.1103,15.79,81,43,5.92,PE,1698624401
363,qulsary,46.9531,54.0198,10.8,70,31,5.66,KZ,1698624404
364,alice springs,-23.7,133.8833,30.75,7,58,6.17,AU,1698624183
365,sao felix do xingu,-6.6447,-51.995,27.2,54,73,0.91,BR,1698624159
366,prado,-17.3411,-39.2208,24.69,74,54,6.42,BR,1698624191
367,comodoro rivadavia,-45.8667,-67.5,4.92,81,75,6.17,AR,1698624117
368,acapulco de juarez,16.8634,-99.8901,27.49,83,58,3.27,MX,1698624226
369,ringkobing,56.0901,8.244,10.01,89,92,5.59,DK,1698624418
370,taro,-8.3862,115.28,24.0,61,43,1.05,ID,1698624420
371,narrabri,-30.3167,149.7833,28.07,35,0,2.68,AU,1698624423
372,yamada,39.4667,141.95,13.92,76,82,3.25,JP,1698624425
373,gisborne,-38.6533,178.0042,13.13,96,100,8.69,NZ,1698624428
374,sungai penuh,-2.0833,101.3833,19.12,86,58,1.22,ID,1698624430
375,san martin de los andes,-40.1604,-71.3486,-1.75,95,95,3.37,AR,1698624432
376,puerto armuelles,8.2833,-82.8667,27.27,75,66,4.47,PA,1698624435
377,dhidhdhoo,6.8833,73.1,25.11,92,100,5.69,MV,1698624438
378,calama,-22.4667,-68.9333,12.39,39,4,4.17,CL,1698624440
379,mendota,36.7536,-120.3816,21.29,16,0,1.41,US,1698624443
380,bulayevo,54.9056,70.4439,-2.43,95,100,8.01,KZ,1698624445
381,tevriz,57.509,72.4042,-6.09,86,100,3.71,RU,1698624447
382,camana,-16.6228,-72.7111,19.3,87,31,4.21,PE,1698624450
383,sovetskaya gavan',48.9723,140.2878,3.95,59,25,0.34,RU,1698624454
384,al muwayh,22.4333,41.7583,19.61,77,29,2.43,SA,1698624456
385,aioun,16.6614,-9.6149,33.05,18,42,1.78,MR,1698624459
386,hede,33.7681,120.2517,16.99,73,0,3.16,CN,1698624461
387,isangel,-19.55,169.2667,26.06,73,20,3.09,VU,1698624464
388,portland,45.5234,-122.6762,15.19,42,20,5.14,US,1698624320
389,ketchikan,55.3422,-131.6461,5.82,81,100,0.95,US,1698624468
390,arkhangel'sk,64.5401,40.5433,-4.37,81,57,2.07,RU,1698624471
391,altai,46.3722,96.2583,0.48,69,75,7.06,MN,1698624473
392,mournies,35.4764,24.0092,20.46,94,20,0.0,GR,1698624475
393,kingscliff,-28.2667,153.5667,25.53,50,8,7.2,AU,1698624394
394,flying fish cove,-10.4217,105.6791,26.82,83,75,3.6,CX,1698624480
395,kayangel,8.0823,134.7173,28.46,74,17,3.76,PW,1698624482
396,frenda,35.0654,1.0495,17.55,36,99,4.04,DZ,1698624485
397,the pas,53.8251,-101.2541,-2.99,86,75,2.57,CA,1698624214
398,nema,57.5067,50.5011,-2.61,97,100,3.7,RU,1698624490
399,beyneu,45.3167,55.2,13.13,67,97,4.02,KZ,1698624492
400,nemuro,43.3236,145.575,10.08,68,11,3.88,JP,1698624494
401,copiapo,-27.3667,-70.3333,18.44,57,0,2.03,CL,1698624497
402,puerto penasco,31.3167,-113.5333,23.84,13,0,5.36,MX,1698624313
403,sorong,-0.8833,131.25,26.95,82,55,2.69,ID,1698624502
404,aqsay,51.1678,52.995,4.73,80,100,8.57,KZ,1698624504
405,massenya,11.4039,16.1705,28.76,50,19,2.51,TD,1698624506
406,conception bay south,47.4999,-52.9981,5.97,71,97,9.82,CA,1698624263
407,mulchen,-37.7167,-72.2333,4.03,96,60,0.71,CL,1698624511
408,bouza,14.4229,6.0428,28.78,16,1,1.89,NE,1698624513
409,ust'-ilimsk,58.0006,102.6619,-6.42,68,84,3.13,RU,1698624518
410,awjilah,29.1081,21.2869,21.53,43,0,2.85,LY,1698624521
411,rikaze,29.25,88.8833,0.9,66,25,0.55,CN,1698624523
412,phan rang-thap cham,11.5667,108.9833,26.43,79,15,2.08,VN,1698624527
413,choibalsan,48.0667,114.5,-4.94,26,38,3.32,MN,1698624530
414,tshabong,-26.05,22.45,16.99,45,0,5.02,BW,1698624534
415,nanning,22.8167,108.3167,20.46,87,100,1.22,CN,1698624537
416,abepura,-2.6333,140.5833,25.45,89,20,1.03,ID,1698624539
417,sandnessjoen,66.0217,12.6316,-2.71,73,28,3.85,NO,1698624542
418,kokkola,63.8385,23.1307,-1.15,95,100,1.54,FI,1698624544
419,ciudad gustavo diaz ordaz,26.2333,-98.5833,29.97,59,1,0.45,MX,1698624546
420,tahoua,14.8888,5.2692,28.88,13,0,3.5,NE,1698624549
421,boa vista,2.8197,-60.6733,31.28,42,100,2.09,BR,1698624551
422,salekhard,66.53,66.6019,-15.24,99,92,1.37,RU,1698624554
423,karratha,-20.7377,116.8463,32.05,29,80,2.58,AU,1698624556
424,constitucion,-35.3333,-72.4167,9.93,85,25,2.03,CL,1698624559
425,saint-francois,46.4154,3.9054,12.03,100,100,3.6,FR,1698624561
426,pampa del indio,-26.0647,-59.919,28.76,59,10,2.43,AR,1698624564
427,thinadhoo,0.5333,72.9333,27.22,79,90,7.58,MV,1698624566
428,sisimiut,66.9395,-53.6735,-2.44,72,100,5.14,GL,1698624569
429,grand falls-windsor,48.9332,-55.6649,4.17,61,23,2.24,CA,1698624571
430,daruvar,45.5906,17.225,15.42,63,100,3.84,HR,1698624574
431,quelimane,-17.8786,36.8883,25.81,79,31,3.21,MZ,1698624576
432,polyarnyy,69.1989,33.4478,-6.57,94,100,2.72,RU,1698624579
433,keflavik,64.0049,-22.5624,4.24,70,0,2.06,IS,1698624581
434,bovalino,38.149,16.174,20.75,51,0,1.28,IT,1698624583
435,portales,34.1862,-103.3344,0.57,70,100,3.13,US,1698624436
436,kuching,1.55,110.3333,27.79,94,20,1.03,MY,1698624316
437,nogliki,51.8333,143.1667,2.97,60,4,3.58,RU,1698624590
438,acajutla,13.5928,-89.8275,26.43,83,100,5.27,SV,1698624593
439,new norfolk,-42.7826,147.0587,16.72,73,96,3.47,AU,1698624595
440,bokakhat,26.6333,93.6,19.2,96,55,0.75,IN,1698624600
441,'ali al gharbi,32.4633,46.6864,25.66,26,100,2.39,IQ,1698624603
442,lubang,13.8584,120.124,28.02,77,64,9.94,PH,1698624607
443,richards bay,-28.783,32.0377,16.15,57,94,7.03,ZA,1698624609
444,saint-pierre,-21.3393,55.4781,23.82,83,100,4.12,RE,1698624612
445,kafarati,10.383,11.0957,26.31,25,83,2.88,NG,1698624614
446,tshikapa,-6.4167,20.8,23.42,85,57,0.4,CD,1698624617
447,nanao,37.05,136.9667,15.73,70,54,0.94,JP,1698624619
448,caleta olivia,-46.4393,-67.5281,8.49,51,98,3.99,AR,1698624622
449,napili-honokowai,20.9708,-156.6705,29.64,78,2,4.73,US,1698624625
450,mwene-ditu,-7.0,23.45,20.48,84,17,0.45,CD,1698624627
451,prince albert,53.2001,-105.7677,-1.03,64,75,7.2,CA,1698624612
452,vilyuysk,63.7553,121.6247,-14.44,97,61,2.24,RU,1698624632
453,phon charoen,18.0333,103.1667,23.07,90,87,1.45,TH,1698624635
454,adrar,20.5022,-10.0711,26.17,17,0,1.11,MR,1698624637
455,ghat,24.9647,10.1728,25.26,21,8,2.69,LY,1698624640
456,las cruces,32.3123,-106.7783,22.43,31,40,4.12,US,1698624643
457,cockburn town,21.4612,-71.1419,28.24,79,66,2.73,TC,1698624649
458,argo,37.6333,22.7333,19.61,71,2,1.36,GR,1698624651
459,manjeshvar,12.7,74.8833,23.66,88,98,1.89,IN,1698624654
460,chibougamau,49.9168,-74.3659,-1.21,69,100,1.03,CA,1698624656
461,betio village,1.358,172.9211,32.02,75,100,3.84,KI,1698624662
462,sinabang,2.4803,96.3801,25.68,84,95,1.35,ID,1698624665
463,vrsac,45.1167,21.3036,17.9,55,0,6.69,RS,1698624668
464,zafar,40.9833,68.9,14.75,41,33,1.99,UZ,1698624673
465,chernyshevskiy,63.0128,112.4714,-11.33,97,100,0.94,RU,1698624675
466,jaisalmer,26.9147,70.9181,25.93,30,2,2.18,IN,1698624678
467,lubbenau,51.8667,13.9667,13.57,81,100,6.4,DE,1698624680
468,santiago de cao,-7.9589,-79.2392,20.07,83,98,5.14,PE,1698624685
469,arish,31.1316,33.7984,25.07,58,27,4.02,EG,1698624688
470,pochinok,54.4068,32.4407,0.96,88,100,5.27,RU,1698624690
471,newport,51.5877,-2.9984,12.47,86,78,7.57,GB,1698624432
472,okha,53.5739,142.9478,4.13,79,93,4.69,RU,1698624695
473,homer,59.6425,-151.5483,10.94,54,100,4.12,US,1698624687
474,pikeville,37.4793,-82.5188,22.58,78,100,2.06,US,1698624699
475,grand-lahou,5.1367,-5.0242,25.44,89,54,1.11,CI,1698624702
476,nyurba,63.2842,118.3319,-10.95,97,97,2.06,RU,1698624704
477,middlebury (village),44.0153,-73.1673,5.58,90,100,0.0,US,1698624707
478,cadale,2.7603,46.3222,25.76,79,100,2.44,SO,1698624709
479,balqash,46.8481,74.995,11.09,86,99,3.03,KZ,1698624711
480,kirensk,57.7853,108.1119,-3.91,51,100,3.58,RU,1698624714
481,westport,41.1415,-73.3579,12.96,91,100,5.14,US,1698624680
482,flin flon,54.7682,-101.865,-2.76,82,100,3.6,CA,1698624721
483,alytus,54.4,24.05,9.84,89,100,5.55,LT,1698624724
484,yarmouth,41.7057,-70.2286,10.54,95,100,4.12,US,1698624726
485,selfoss,63.9331,-20.9971,0.02,71,69,2.88,IS,1698624728
486,howrah,22.5892,88.3103,23.0,88,20,0.0,IN,1698624731
487,borivli,19.2333,72.85,27.95,44,38,3.09,IN,1698624733
488,rundu,-17.9333,19.7667,23.65,47,52,1.92,NA,1698624736
489,virpur,23.1833,73.4833,22.66,39,88,2.24,IN,1698624738
490,sur,22.5667,59.5289,26.83,65,76,2.99,OM,1698624740
491,rapar,23.5667,70.6333,26.72,42,77,2.95,IN,1698624743
492,iwon-up,40.3231,128.6553,14.01,48,13,1.02,KP,1698624745
493,chudovo,59.1167,31.6833,-1.08,86,98,2.96,RU,1698624748
494,mammoth lakes,37.6485,-118.9721,8.4,16,0,3.6,US,1698624750
495,laminusa,5.5549,120.9136,27.85,75,78,0.85,PH,1698624753
496,yangirabot,40.0254,65.961,16.64,44,19,0.35,UZ,1698624755
497,tejen,37.3834,60.5054,20.61,31,24,3.92,TM,1698624758
498,abu dhabi,24.4667,54.3667,29.41,65,0,3.09,AE,1698624607
499,loango,-4.6719,11.8312,26.81,89,75,5.14,CG,1698624763
500,bamboo flat,11.7,92.7167,26.97,78,95,0.86,IN,1698624765
501,chuzhou,32.3219,118.2978,18.2,64,0,1.52,CN,1698624768
502,bundaberg north,-24.8551,152.3425,26.23,55,0,0.45,AU,1698624770
503,mouila,-1.8685,11.0559,23.49,98,30,0.44,GA,1698624772
504,igarka,67.4667,86.5833,-17.12,97,40,0.88,RU,1698624775
505,porto novo,6.4965,2.6036,27.9,85,74,1.62,BJ,1698624777
506,puerto san jose,13.9256,-90.8244,26.06,85,100,4.82,GT,1698624779
507,taltal,-25.4,-70.4833,16.84,78,25,1.8,CL,1698624782
508,halifax,44.6453,-63.5724,7.49,70,100,2.24,CA,1698624554
509,dengzhou,37.8086,120.7508,18.09,65,9,5.0,CN,1698624787
510,zheleznodorozhnyy,55.7503,38.0042,0.76,97,100,4.92,RU,1698624791
511,pudozh,61.8099,36.5345,-3.36,80,87,1.79,RU,1698624794
512,puke,42.0444,19.8997,9.36,67,0,1.02,AL,1698624796
513,khovd,48.0056,91.6419,1.08,62,62,0.77,MN,1698624799
514,fortuna,40.5982,-124.1573,17.51,48,0,4.12,US,1698624655
515,raja,8.4596,25.678,22.21,80,55,0.79,SS,1698624803
516,kone,-21.0595,164.8658,25.89,41,6,3.76,NC,1698624806
517,chengde,40.9725,117.9361,11.93,56,10,1.37,CN,1698624808
518,ljusdal,61.8288,16.0913,-4.2,70,9,1.18,SE,1698624810
519,sao paulo de olivenca,-3.3783,-68.8725,23.55,96,96,0.92,BR,1698624813
520,sonepur,20.8333,83.9167,18.26,75,1,0.21,IN,1698624815
521,tralee,52.2704,-9.7026,8.64,94,99,2.04,IE,1698624818
522,jiagedaqi,50.4167,124.1167,-0.27,47,53,4.93,CN,1698624820
523,saint-priest-en-jarez,45.4667,4.3667,17.42,58,0,9.26,FR,1698624822
524,natividad,16.0443,120.7987,26.23,79,77,1.4,PH,1698624825
525,humaita,-7.5061,-63.0208,32.59,32,85,0.93,BR,1698624827
526,syumsi,57.1111,51.6149,-2.07,97,100,3.42,RU,1698624830
527,la cruz,23.9167,-106.9,26.19,73,0,3.79,MX,1698624832
528,dadukou,26.5479,101.7054,15.31,86,46,0.79,CN,1698624834
529,hun,29.1268,15.9477,20.9,48,16,3.25,LY,1698624837
530,al artawiyah,26.5053,45.3444,22.14,28,100,3.38,SA,1698624840
531,gusinje,42.5638,19.8333,9.29,61,0,1.03,ME,1698624842
532,lesozavodsk,45.4794,133.4244,7.54,46,15,3.37,RU,1698624844
533,as sulayyil,20.4607,45.5779,26.14,31,96,4.58,SA,1698624848
534,yaren,-0.5472,166.916,28.36,69,30,2.39,NR,1698624851
535,san juan de miraflores,-12.1629,-76.9635,23.43,70,80,3.78,PE,1698624853
536,taungdwingyi,20.0167,95.55,22.57,87,92,1.3,MM,1698624856
537,tlahualilo de zaragoza,26.1167,-103.45,28.7,40,0,3.08,MX,1698624859
538,chongwe,-15.3292,28.682,22.71,53,100,1.11,ZM,1698624861
539,abqaiq,25.9371,49.6776,22.06,76,69,0.64,SA,1698624863
540,esmeraldas,-19.7625,-44.3139,22.63,60,100,0.89,BR,1698624866
541,jingdezhen,29.2947,117.2079,19.33,79,3,0.73,CN,1698624812
542,berdigestyakh,62.0989,126.6992,-21.97,100,75,0.91,RU,1698624871
543,tucurui,-3.7661,-49.6725,29.87,53,83,0.54,BR,1698624873
544,wolczyn,51.0185,18.0499,12.32,80,64,5.88,PL,1698624876
545,puerto baquerizo moreno,-0.9,-89.6,23.3,78,64,5.55,EC,1698624878
546,miura,35.14,139.6192,20.58,55,0,4.5,JP,1698624880
547,waliso,8.5333,37.9833,12.5,90,70,2.66,ET,1698624883
548,opuwo,-18.0607,13.84,21.82,16,28,2.74,NA,1698624885
549,turochak,52.2576,87.1224,-1.23,97,100,0.78,RU,1698624888
550,ocean city,39.2776,-74.5746,17.21,88,76,1.79,US,1698624620
551,madhogarh,26.276,79.1869,21.68,42,4,0.35,IN,1698624892
552,san carlos de bariloche,-41.1456,-71.3082,-0.14,86,75,9.77,AR,1698624722
553,semera,11.501,41.201,24.51,61,45,4.47,ET,1698624896
554,sainte-adele,45.9501,-74.1325,3.13,82,91,0.67,CA,1698624899
555,poli,-3.3333,36.8,16.29,80,50,1.7,TZ,1698624901
556,idaho falls,43.4666,-112.0341,2.31,43,0,0.0,US,1698624903
557,jayapura,-2.5333,140.7,25.66,81,55,1.92,ID,1698624906
558,oranjemund,-28.55,16.4333,20.44,23,0,4.78,NA,1698624909
559,christchurch,-43.5333,172.6333,17.52,72,75,7.2,NZ,1698624911
560,mhamid,29.82,-5.72,24.56,23,98,6.88,MA,1698624914
561,chania,35.5122,24.0156,19.78,94,20,0.0,GR,1698624916
562,saint-joseph,-21.3667,55.6167,23.21,84,27,4.81,RE,1698624918
563,mossendjo,-2.9506,12.7261,22.31,96,89,1.01,CG,1698624921
564,gamay,12.3854,125.2979,27.21,88,96,4.12,PH,1698624923
565,sacramento,38.4666,-121.3177,23.3,20,0,3.6,US,1698624678
566,paphos,34.7667,32.4167,20.88,56,0,3.6,CY,1698624928
567,taroa,8.7058,171.2275,28.45,80,100,8.95,MH,1698624931
568,kalachinsk,55.0529,74.5751,-2.47,72,100,5.57,RU,1698624933
569,tommot,58.9564,126.2925,-8.76,95,100,0.56,RU,1698624936
570,terrace,54.5163,-128.6035,4.56,55,75,1.54,CA,1698624939
571,kudymkar,59.0173,54.656,-3.74,94,100,3.83,RU,1698624941
572,fort st. john,56.2499,-120.8529,-2.06,74,75,2.57,CA,1698624944
573,murghob,38.1702,73.9667,-1.82,54,13,1.2,TJ,1698624946
574,lagos,6.5833,3.75,27.18,92,41,1.19,NG,1698624925
575,howard springs,-12.497,131.047,31.04,66,84,2.17,AU,1698624951
576,soio,-6.1349,12.3689,25.49,88,45,4.93,AO,1698624953
